"","EVTYPE"
"1","TORNADO"
"2","TSTM WIND"
"3","HAIL"
"4","FREEZING RAIN"
"5","SNOW"
"6","ICE STORM/FLASH FLOOD"
"7","SNOW/ICE"
"8","WINTER STORM"
"9","HURRICANE OPAL/HIGH WINDS"
"10","THUNDERSTORM WINDS"
"11","RECORD COLD"
"12","HURRICANE ERIN"
"13","HURRICANE OPAL"
"14","HEAVY RAIN"
"15","LIGHTNING"
"16","THUNDERSTORM WIND"
"17","DENSE FOG"
"18","RIP CURRENT"
"19","THUNDERSTORM WINS"
"20","FLASH FLOOD"
"21","FLASH FLOODING"
"22","HIGH WINDS"
"23","FUNNEL CLOUD"
"24","TORNADO F0"
"25","THUNDERSTORM WINDS LIGHTNING"
"26","THUNDERSTORM WINDS/HAIL"
"27","HEAT"
"28","WIND"
"29","LIGHTING"
"30","HEAVY RAINS"
"31","LIGHTNING AND HEAVY RAIN"
"32","FUNNEL"
"33","WALL CLOUD"
"34","FLOODING"
"35","THUNDERSTORM WINDS HAIL"
"36","FLOOD"
"37","COLD"
"38","HEAVY RAIN/LIGHTNING"
"39","FLASH FLOODING/THUNDERSTORM WI"
"40","WALL CLOUD/FUNNEL CLOUD"
"41","THUNDERSTORM"
"42","WATERSPOUT"
"43","EXTREME COLD"
"44","HAIL 1.75)"
"45","LIGHTNING/HEAVY RAIN"
"46","HIGH WIND"
"47","BLIZZARD"
"48","BLIZZARD WEATHER"
"49","WIND CHILL"
"50","BREAKUP FLOODING"
"51","HIGH WIND/BLIZZARD"
"52","RIVER FLOOD"
"53","HEAVY SNOW"
"54","FREEZE"
"55","COASTAL FLOOD"
"56","HIGH WIND AND HIGH TIDES"
"57","HIGH WIND/BLIZZARD/FREEZING RA"
"58","HIGH TIDES"
"59","HIGH WIND AND HEAVY SNOW"
"60","RECORD COLD AND HIGH WIND"
"61","RECORD HIGH TEMPERATURE"
"62","RECORD HIGH"
"63","HIGH WINDS HEAVY RAINS"
"64","HIGH WIND/ BLIZZARD"
"65","ICE STORM"
"66","BLIZZARD/HIGH WIND"
"67","HIGH WIND/LOW WIND CHILL"
"68","HEAVY SNOW/HIGH"
"69","RECORD LOW"
"70","HIGH WINDS AND WIND CHILL"
"71","HEAVY SNOW/HIGH WINDS/FREEZING"
"72","LOW TEMPERATURE RECORD"
"73","AVALANCHE"
"74","MARINE MISHAP"
"75","WIND CHILL/HIGH WIND"
"76","HIGH WIND/WIND CHILL/BLIZZARD"
"77","HIGH WIND/WIND CHILL"
"78","HIGH WIND/HEAVY SNOW"
"79","HIGH TEMPERATURE RECORD"
"80","FLOOD WATCH/"
"81","RECORD HIGH TEMPERATURES"
"82","HIGH WIND/SEAS"
"83","HIGH WINDS/HEAVY RAIN"
"84","HIGH SEAS"
"85","SEVERE TURBULENCE"
"86","RECORD RAINFALL"
"87","RECORD SNOWFALL"
"88","RECORD WARMTH"
"89","HEAVY SNOW/WIND"
"90","EXTREME HEAT"
"91","WIND DAMAGE"
"92","DUST STORM"
"93","APACHE COUNTY"
"94","SLEET"
"95","HAIL STORM"
"96","FUNNEL CLOUDS"
"97","FLASH FLOODS"
"98","DUST DEVIL"
"99","EXCESSIVE HEAT"
"100","THUNDERSTORM WINDS/FUNNEL CLOU"
"101","WINTER STORM/HIGH WIND"
"102","WINTER STORM/HIGH WINDS"
"103","GUSTY WINDS"
"104","STRONG WINDS"
"105","FLOODING/HEAVY RAIN"
"106","SNOW AND WIND"
"107","HEAVY SURF COASTAL FLOODING"
"108","HEAVY SURF"
"109","HEAVY PRECIPATATION"
"110","URBAN FLOODING"
"111","HIGH SURF"
"112","BLOWING DUST"
"113","URBAN/SMALL"
"114","WILD FIRES"
"115","HIGH"
"116","URBAN/SMALL FLOODING"
"117","WATER SPOUT"
"118","HIGH WINDS DUST STORM"
"119","WINTER STORM HIGH WINDS"
"120","LOCAL FLOOD"
"121","WINTER STORMS"
"122","MUDSLIDES"
"123","RAINSTORM"
"124","SEVERE THUNDERSTORM"
"125","SEVERE THUNDERSTORMS"
"126","SEVERE THUNDERSTORM WINDS"
"127","THUNDERSTORMS WINDS"
"128","DRY MICROBURST"
"129","FLOOD/FLASH FLOOD"
"130","FLOOD/RAIN/WINDS"
"131","WINDS"
"132","DRY MICROBURST 61"
"133","THUNDERSTORMS"
"134","FLASH FLOOD WINDS"
"135","URBAN/SMALL STREAM FLOODING"
"136","MICROBURST"
"137","STRONG WIND"
"138","HIGH WIND DAMAGE"
"139","STREAM FLOODING"
"140","URBAN AND SMALL"
"141","HEAVY SNOWPACK"
"142","ICE"
"143","FLASH FLOOD/"
"144","DOWNBURST"
"145","GUSTNADO AND"
"146","FLOOD/RAIN/WIND"
"147","WET MICROBURST"
"148","DOWNBURST WINDS"
"149","DRY MICROBURST WINDS"
"150","DRY MIRCOBURST WINDS"
"151","DRY MICROBURST 53"
"152","SMALL STREAM URBAN FLOOD"
"153","MICROBURST WINDS"
"154","HIGH WINDS 57"
"155","DRY MICROBURST 50"
"156","HIGH WINDS 66"
"157","HIGH WINDS 76"
"158","HIGH WINDS 63"
"159","HIGH WINDS 67"
"160","BLIZZARD/HEAVY SNOW"
"161","HEAVY SNOW/HIGH WINDS"
"162","BLOWING SNOW"
"163","HIGH WINDS 82"
"164","HIGH WINDS 80"
"165","HIGH WINDS 58"
"166","FREEZING DRIZZLE"
"167","LIGHTNING THUNDERSTORM WINDSS"
"168","DRY MICROBURST 58"
"169","HAIL 75"
"170","HIGH WINDS 73"
"171","HIGH WINDS 55"
"172","LIGHT SNOW AND SLEET"
"173","URBAN FLOOD"
"174","DRY MICROBURST 84"
"175","THUNDERSTORM WINDS 60"
"176","HEAVY RAIN/FLOODING"
"177","THUNDERSTORM WINDSS"
"178","TORNADOS"
"179","GLAZE"
"180","RECORD HEAT"
"181","COASTAL FLOODING"
"182","HEAT WAVE"
"183","FIRST SNOW"
"184","FREEZING RAIN AND SLEET"
"185","UNSEASONABLY DRY"
"186","UNSEASONABLY WET"
"187","WINTRY MIX"
"188","WINTER WEATHER"
"189","UNSEASONABLY COLD"
"190","EXTREME/RECORD COLD"
"191","RIP CURRENTS HEAVY SURF"
"192","SLEET/RAIN/SNOW"
"193","UNSEASONABLY WARM"
"194","DROUGHT"
"195","NORMAL PRECIPITATION"
"196","HIGH WINDS/FLOODING"
"197","DRY"
"198","RAIN/SNOW"
"199","SNOW/RAIN/SLEET"
"200","WATERSPOUT/TORNADO"
"201","WATERSPOUTS"
"202","WATERSPOUT TORNADO"
"203","URBAN/SMALL STREAM FLOOD"
"204","STORM SURGE"
"205","WATERSPOUT-TORNADO"
"206","WATERSPOUT-"
"207","TORNADOES, TSTM WIND, HAIL"
"208","TROPICAL STORM ALBERTO"
"209","TROPICAL STORM"
"210","TROPICAL STORM GORDON"
"211","TROPICAL STORM JERRY"
"212","LIGHTNING THUNDERSTORM WINDS"
"213","WAYTERSPOUT"
"214","MINOR FLOODING"
"215","LIGHTNING INJURY"
"216","URBAN/SMALL STREAM  FLOOD"
"217","LIGHTNING AND THUNDERSTORM WIN"
"218","THUNDERSTORM WINDS53"
"219","URBAN AND SMALL STREAM FLOOD"
"220","URBAN AND SMALL STREAM"
"221","WILDFIRE"
"222","DAMAGING FREEZE"
"223","THUNDERSTORM WINDS 13"
"224","SMALL HAIL"
"225","HEAVY SNOW/HIGH WIND"
"226","HURRICANE"
"227","WILD/FOREST FIRE"
"228","SMALL STREAM FLOODING"
"229","MUD SLIDE"
"230","LIGNTNING"
"231","FROST"
"232","FREEZING RAIN/SNOW"
"233","HIGH WINDS/"
"234","THUNDERSNOW"
"235","FLOODS"
"236","EXTREME WIND CHILLS"
"237","COOL AND WET"
"238","HEAVY RAIN/SNOW"
"239","SMALL STREAM AND URBAN FLOODIN"
"240","SMALL STREAM/URBAN FLOOD"
"241","SNOW/SLEET/FREEZING RAIN"
"242","SEVERE COLD"
"243","GLAZE ICE"
"244","COLD WAVE"
"245","EARLY SNOW"
"246","SMALL STREAM AND URBAN FLOOD"
"247","HIGH  WINDS"
"248","RURAL FLOOD"
"249","SMALL STREAM AND"
"250","MUD SLIDES"
"251","HAIL 80"
"252","EXTREME WIND CHILL"
"253","COLD AND WET CONDITIONS"
"254","EXCESSIVE WETNESS"
"255","GRADIENT WINDS"
"256","HEAVY SNOW/BLOWING SNOW"
"257","SLEET/ICE STORM"
"258","THUNDERSTORM WINDS URBAN FLOOD"
"259","THUNDERSTORM WINDS SMALL STREA"
"260","ROTATING WALL CLOUD"
"261","LARGE WALL CLOUD"
"262","COLD AIR FUNNEL"
"263","GUSTNADO"
"264","COLD AIR FUNNELS"
"265","BLOWING SNOW- EXTREME WIND CHI"
"266","SNOW AND HEAVY SNOW"
"267","GROUND BLIZZARD"
"268","MAJOR FLOOD"
"269","SNOW/HEAVY SNOW"
"270","FREEZING RAIN/SLEET"
"271","ICE JAM FLOODING"
"272","SNOW- HIGH WIND- WIND CHILL"
"273","STREET FLOOD"
"274","COLD AIR TORNADO"
"275","SMALL STREAM FLOOD"
"276","FOG"
"277","THUNDERSTORM WINDS 2"
"278","FUNNEL CLOUD/HAIL"
"279","ICE/SNOW"
"280","TSTM WIND 51"
"281","TSTM WIND 50"
"282","TSTM WIND 52"
"283","TSTM WIND 55"
"284","HEAVY SNOW/BLIZZARD"
"285","THUNDERSTORM WINDS 61"
"286","HAIL 0.75"
"287","THUNDERSTORM DAMAGE"
"288","THUNDERTORM WINDS"
"289","HAIL 1.00"
"290","HAIL/WINDS"
"291","SNOW AND ICE"
"292","WIND STORM"
"293","SNOWSTORM"
"294","GRASS FIRES"
"295","LAKE FLOOD"
"296","PROLONG COLD"
"297","HAIL/WIND"
"298","HAIL 1.75"
"299","THUNDERSTORMW 50"
"300","WIND/HAIL"
"301","SNOW AND ICE STORM"
"302","URBAN AND SMALL STREAM FLOODIN"
"303","THUNDERSTORMS WIND"
"304","THUNDERSTORM  WINDS"
"305","HEAVY SNOW/SLEET"
"306","AGRICULTURAL FREEZE"
"307","DROUGHT/EXCESSIVE HEAT"
"308","TUNDERSTORM WIND"
"309","TROPICAL STORM DEAN"
"310","THUNDERTSORM WIND"
"311","THUNDERSTORM WINDS/ HAIL"
"312","THUNDERSTORM WIND/LIGHTNING"
"313","HEAVY RAIN/SEVERE WEATHER"
"314","THUNDESTORM WINDS"
"315","WATERSPOUT/ TORNADO"
"316","LIGHTNING."
"317","WARM DRY CONDITIONS"
"318","HURRICANE-GENERATED SWELLS"
"319","HEAVY SNOW/ICE STORM"
"320","RIVER AND STREAM FLOOD"
"321","HIGH WIND 63"
"322","COASTAL SURGE"
"323","HEAVY SNOW AND ICE STORM"
"324","MINOR FLOOD"
"325","HIGH WINDS/COASTAL FLOOD"
"326","RAIN"
"327","RIVER FLOODING"
"328","SNOW/RAIN"
"329","ICE FLOES"
"330","HIGH WAVES"
"331","SNOW SQUALLS"
"332","SNOW SQUALL"
"333","THUNDERSTORM WIND G50"
"334","LIGHTNING FIRE"
"335","BLIZZARD/FREEZING RAIN"
"336","HEAVY LAKE SNOW"
"337","HEAVY SNOW/FREEZING RAIN"
"338","LAKE EFFECT SNOW"
"339","HEAVY WET SNOW"
"340","DUST DEVIL WATERSPOUT"
"341","THUNDERSTORM WINDS/HEAVY RAIN"
"342","THUNDERSTROM WINDS"
"343","THUNDERSTORM WINDS      LE CEN"
"344","HAIL 225"
"345","BLIZZARD AND HEAVY SNOW"
"346","HEAVY SNOW AND ICE"
"347","ICE STORM AND SNOW"
"348","HEAVY SNOW ANDBLOWING SNOW"
"349","HEAVY SNOW/ICE"
"350","BLIZZARD AND EXTREME WIND CHIL"
"351","LOW WIND CHILL"
"352","BLOWING SNOW & EXTREME WIND CH"
"353","WATERSPOUT/"
"354","URBAN/SMALL STREAM"
"355","TORNADO F3"
"356","FUNNEL CLOUD."
"357","TORNDAO"
"358","HAIL 0.88"
"359","FLOOD/RIVER FLOOD"
"360","MUD SLIDES URBAN FLOODING"
"361","TORNADO F1"
"362","THUNDERSTORM WINDS G"
"363","DEEP HAIL"
"364","GLAZE/ICE STORM"
"365","HEAVY SNOW/WINTER STORM"
"366","AVALANCE"
"367","BLIZZARD/WINTER STORM"
"368","DUST STORM/HIGH WINDS"
"369","ICE JAM"
"370","FOREST FIRES"
"371","THUNDERSTORM WIND G60"
"372","FROST\FREEZE"
"373","THUNDERSTORM WINDS."
"374","HAIL 88"
"375","HAIL 175"
"376","HVY RAIN"
"377","HAIL 100"
"378","HAIL 150"
"379","HAIL 075"
"380","THUNDERSTORM WIND G55"
"381","HAIL 125"
"382","THUNDERSTORM WINDS G60"
"383","HARD FREEZE"
"384","HAIL 200"
"385","THUNDERSTORM WINDS FUNNEL CLOU"
"386","THUNDERSTORM WINDS 62"
"387","WILDFIRES"
"388","RECORD HEAT WAVE"
"389","HEAVY SNOW AND HIGH WINDS"
"390","HEAVY SNOW/HIGH WINDS & FLOOD"
"391","HAIL FLOODING"
"392","THUNDERSTORM WINDS/FLASH FLOOD"
"393","HIGH WIND 70"
"394","WET SNOW"
"395","HEAVY RAIN AND FLOOD"
"396","LOCAL FLASH FLOOD"
"397","THUNDERSTORM WINDS 53"
"398","FLOOD/FLASH FLOODING"
"399","TORNADO/WATERSPOUT"
"400","RAIN AND WIND"
"401","THUNDERSTORM WIND 59"
"402","THUNDERSTORM WIND 52"
"403","COASTAL/TIDAL FLOOD"
"404","SNOW/ICE STORM"
"405","BELOW NORMAL PRECIPITATION"
"406","RIP CURRENTS/HEAVY SURF"
"407","FLASH FLOOD/FLOOD"
"408","EXCESSIVE RAIN"
"409","RECORD/EXCESSIVE HEAT"
"410","HEAT WAVES"
"411","LIGHT SNOW"
"412","THUNDERSTORM WIND 69"
"413","HAIL DAMAGE"
"414","LIGHTNING DAMAGE"
"415","RECORD TEMPERATURES"
"416","LIGHTNING AND WINDS"
"417","FOG AND COLD TEMPERATURES"
"418","OTHER"
"419","RECORD SNOW"
"420","SNOW/COLD"
"421","FLASH FLOOD FROM ICE JAMS"
"422","TSTM WIND G58"
"423","MUDSLIDE"
"424","HEAVY SNOW SQUALLS"
"425","HEAVY SNOW/SQUALLS"
"426","HEAVY SNOW-SQUALLS"
"427","ICY ROADS"
"428","HEAVY MIX"
"429","SNOW FREEZING RAIN"
"430","LACK OF SNOW"
"431","SNOW/SLEET"
"432","SNOW/FREEZING RAIN"
"433","SNOW DROUGHT"
"434","THUNDERSTORMW WINDS"
"435","THUNDERSTORM WIND 60 MPH"
"436","THUNDERSTORM WIND 65MPH"
"437","THUNDERSTORM WIND/ TREES"
"438","THUNDERSTORM WIND/AWNING"
"439","THUNDERSTORM WIND 98 MPH"
"440","THUNDERSTORM WIND TREES"
"441","TORRENTIAL RAIN"
"442","TORNADO F2"
"443","RIP CURRENTS"
"444","HURRICANE EMILY"
"445","HURRICANE GORDON"
"446","HURRICANE FELIX"
"447","THUNDERSTORM WIND 59 MPH"
"448","THUNDERSTORM WINDS 63 MPH"
"449","THUNDERSTORM WIND/ TREE"
"450","THUNDERSTORM DAMAGE TO"
"451","THUNDERSTORM WIND 65 MPH"
