"","EVTYPE"
"452","FLASH FLOOD - HEAVY RAIN"
"453","THUNDERSTORM WIND."
"454","FLASH FLOOD/ STREET"
"455","THUNDERSTORM WIND 59 MPH."
"456","HEAVY SNOW   FREEZING RAIN"
"457","DAM FAILURE"
"458","THUNDERSTORM HAIL"
"459","HAIL 088"
"460","THUNDERSTORM WINDSHAIL"
"461","LIGHTNING  WAUSEON"
"462","THUDERSTORM WINDS"
"463","ICE AND SNOW"
"464","RECORD COLD/FROST"
"465","STORM FORCE WINDS"
"466","FREEZING RAIN AND SNOW"
"467","FREEZING RAIN SLEET AND"
"468","SOUTHEAST"
"469","HEAVY SNOW & ICE"
"470","FREEZING DRIZZLE AND FREEZING"
"471","THUNDERSTORM WINDS AND"
"472","HAIL/ICY ROADS"
"473","FLASH FLOOD/HEAVY RAIN"
"474","HEAVY RAIN; URBAN FLOOD WINDS;"
"475","HEAVY PRECIPITATION"
"476","TSTM WIND DAMAGE"
"477","HIGH WATER"
"478","FLOOD FLASH"
"479","RAIN/WIND"
"480","THUNDERSTORM WINDS 50"
"481","THUNDERSTORM WIND G52"
"482","FLOOD FLOOD/FLASH"
"483","THUNDERSTORM WINDS 52"
"484","SNOW SHOWERS"
"485","THUNDERSTORM WIND G51"
"486","HEAT WAVE DROUGHT"
"487","HEAVY SNOW/BLIZZARD/AVALANCHE"
"488","RECORD SNOW/COLD"
"489","WET WEATHER"
"490","UNSEASONABLY WARM AND DRY"
"491","FREEZING RAIN SLEET AND LIGHT"
"492","RECORD/EXCESSIVE RAINFALL"
"493","TIDAL FLOOD"
"494","BEACH EROSIN"
"495","THUNDERSTORM WIND G61"
"496","FLOOD/FLASH"
"497","LOW TEMPERATURE"
"498","SLEET & FREEZING RAIN"
"499","HEAVY RAINS/FLOODING"
"500","THUNDERESTORM WINDS"
"501","THUNDERSTORM WINDS/FLOODING"
"502","THUNDEERSTORM WINDS"
"503","HIGHWAY FLOODING"
"504","THUNDERSTORM W INDS"
"505","HYPOTHERMIA"
"506","FLASH FLOOD/ FLOOD"
"507","THUNDERSTORM WIND 50"
"508","THUNERSTORM WINDS"
"509","HEAVY RAIN/MUDSLIDES/FLOOD"
"510","MUD/ROCK SLIDE"
"511","HIGH WINDS/COLD"
"512","BEACH EROSION/COASTAL FLOOD"
"513","COLD/WINDS"
"514","SNOW/ BITTER COLD"
"515","THUNDERSTORM WIND 56"
"516","SNOW SLEET"
"517","DRY HOT WEATHER"
"518","COLD WEATHER"
"519","RAPIDLY RISING WATER"
"520","HAIL ALOFT"
"521","EARLY FREEZE"
"522","ICE/STRONG WINDS"
"523","EXTREME WIND CHILL/BLOWING SNO"
"524","SNOW/HIGH WINDS"
"525","HIGH WINDS/SNOW"
"526","EARLY FROST"
"527","SNOWMELT FLOODING"
"528","HEAVY SNOW AND STRONG WINDS"
"529","SNOW ACCUMULATION"
"530","BLOWING SNOW/EXTREME WIND CHIL"
"531","SNOW/ ICE"
"532","SNOW/BLOWING SNOW"
"533","TORNADOES"
"534","THUNDERSTORM WIND/HAIL"
"535","FLASH FLOODING/FLOOD"
"536","HAIL 275"
"537","HAIL 450"
"538","FLASH FLOOODING"
"539","EXCESSIVE RAINFALL"
"540","THUNDERSTORMW"
"541","HAILSTORM"
"542","TSTM WINDS"
"543","BEACH FLOOD"
"544","HAILSTORMS"
"545","TSTMW"
"546","FUNNELS"
"547","TSTM WIND 65)"
"548","THUNDERSTORM WINDS/ FLOOD"
"549","HEAVY RAINFALL"
"550","HEAT/DROUGHT"
"551","HEAT DROUGHT"
"552","NEAR RECORD SNOW"
"553","LANDSLIDE"
"554","HIGH WIND AND SEAS"
"555","THUNDERSTORMWINDS"
"556","THUNDERSTORM WINDS HEAVY RAIN"
"557","SLEET/SNOW"
"558","EXCESSIVE"
"559","SNOW/SLEET/RAIN"
"560","WILD/FOREST FIRES"
"561","HEAVY SEAS"
"562","DUSTSTORM"
"563","FLOOD & HEAVY RAIN"
"564","?"
"565","THUNDERSTROM WIND"
"566","FLOOD/FLASHFLOOD"
"567","SNOW AND COLD"
"568","HOT PATTERN"
"569","PROLONG COLD/SNOW"
"570","BRUSH FIRES"
"571","SNOW\COLD"
"572","WINTER MIX"
"573","EXCESSIVE PRECIPITATION"
"574","SNOWFALL RECORD"
"575","HOT/DRY PATTERN"
"576","DRY PATTERN"
"577","MILD/DRY PATTERN"
"578","MILD PATTERN"
"579","LANDSLIDES"
"580","HEAVY SHOWERS"
"581","HEAVY SNOW AND"
"582","HIGH WIND 48"
"583","LAKE-EFFECT SNOW"
"584","BRUSH FIRE"
"585","WATERSPOUT FUNNEL CLOUD"
"586","URBAN SMALL STREAM FLOOD"
"587","SAHARAN DUST"
"588","HEAVY SHOWER"
"589","URBAN FLOOD LANDSLIDE"
"590","HEAVY SWELLS"
"591","URBAN SMALL"
"592","URBAN FLOODS"
"593","SMALL STREAM"
"594","HEAVY RAIN/URBAN FLOOD"
"595","FLASH FLOOD/LANDSLIDE"
"596","LANDSLIDE/URBAN FLOOD"
"597","HEAVY RAIN/SMALL STREAM URBAN"
"598","FLASH FLOOD LANDSLIDES"
"599","EXTREME WINDCHILL"
"600","URBAN/SML STREAM FLD"
"601","TSTM WIND/HAIL"
"602","RECORD DRY MONTH"
"603","TEMPERATURE RECORD"
"604","ICE JAM FLOOD (MINOR"
"605","ROUGH SURF"
"606","MARINE ACCIDENT"
"607","COASTAL STORM"
"608","COASTALFLOOD"
"609","EROSION/CSTL FLOOD"
"610","HEAVY RAIN AND WIND"
"611","LIGHT SNOW/FLURRIES"
"612","WET MONTH"
"613","WET YEAR"
"614","TIDAL FLOODING"
"615","BEACH EROSION"
"616","HOT AND DRY"
"617","HEAVY RAIN/HIGH SURF"
"618","RAIN DAMAGE"
"619","UNSEASONABLE COLD"
"620","STREET FLOODING"
"621","ICE FOG"
"622","EXCESSIVE COLD"
"623","TORRENTIAL RAINFALL"
"624","LANDSLUMP"
"625","LATE-SEASON SNOWFALL"
"626","HURRICANE EDOUARD"
"627","HEAVY RAIN/WIND"
"628","RECORD WARM TEMPS."
"629","EXTENDED COLD"
"630","FREEZING FOG"
"631","DRIFTING SNOW"
"632","WHIRLWIND"
"633","HEAVY SNOW SHOWER"
"634","LATE SNOW"
"635","RECORD MAY SNOW"
"636","RECORD WINTER SNOW"
"637"," COASTAL FLOOD"
"638","RECORD TEMPERATURE"
"639","LATE SEASON SNOWFALL"
"640","GUSTY WIND"
"641","MIXED PRECIP"
"642","BLACK ICE"
"643","GRADIENT WIND"
"644","FREEZING SPRAY"
"645","SUMMARY JAN 17"
"646","SUMMARY OF MARCH 14"
"647","SUMMARY OF MARCH 23"
"648","SUMMARY OF MARCH 24"
"649","SUMMARY OF APRIL 3RD"
"650","SUMMARY OF APRIL 12"
"651","SUMMARY OF APRIL 13"
"652","SUMMARY OF APRIL 21"
"653","SUMMARY AUGUST 11"
"654","SUMMARY OF APRIL 27"
"655","SUMMARY OF MAY 9-10"
"656","SUMMARY OF MAY 10"
"657","SUMMARY OF MAY 13"
"658","SUMMARY OF MAY 14"
"659","SUMMARY OF MAY 22 AM"
"660","SUMMARY OF MAY 22 PM"
"661","HEATBURST"
"662","SUMMARY OF MAY 26 AM"
"663","SUMMARY OF MAY 26 PM"
"664","METRO STORM, MAY 26"
"665","SUMMARY OF MAY 31 AM"
"666","SUMMARY OF MAY 31 PM"
"667","SUMMARY OF JUNE 3"
"668","SUMMARY OF JUNE 4"
"669","SUMMARY JUNE 5-6"
"670","SUMMARY JUNE 6"
"671","SUMMARY OF JUNE 11"
"672","SUMMARY OF JUNE 12"
"673","SUMMARY OF JUNE 13"
"674","SUMMARY OF JUNE 15"
"675","SUMMARY OF JUNE 16"
"676","SUMMARY JUNE 18-19"
"677","SUMMARY OF JUNE 23"
"678","SUMMARY OF JUNE 24"
"679","SUMMARY OF JUNE 30"
"680","SUMMARY OF JULY 2"
"681","SUMMARY OF JULY 3"
"682","SUMMARY OF JULY 11"
"683","SUMMARY OF JULY 22"
"684","SUMMARY JULY 23-24"
"685","SUMMARY OF JULY 26"
"686","SUMMARY OF JULY 29"
"687","SUMMARY OF AUGUST 1"
"688","SUMMARY AUGUST 2-3"
"689","SUMMARY AUGUST 7"
"690","SUMMARY AUGUST 9"
"691","SUMMARY AUGUST 10"
"692","SUMMARY AUGUST 17"
"693","SUMMARY AUGUST 21"
"694","SUMMARY AUGUST 28"
"695","SUMMARY SEPTEMBER 4"
"696","SUMMARY SEPTEMBER 20"
"697","SUMMARY SEPTEMBER 23"
"698","SUMMARY SEPT. 25-26"
"699","SUMMARY: OCT. 20-21"
"700","SUMMARY: OCTOBER 31"
"701","SUMMARY: NOV. 6-7"
"702","SUMMARY: NOV. 16"
"703","WET MICOBURST"
"704","HAIL(0.75)"
"705","NO SEVERE WEATHER"
"706","SUMMARY OF MAY 22"
"707","SUMMARY OF JUNE 6"
"708","SUMMARY AUGUST 4"
"709","SUMMARY OF JUNE 10"
"710","SUMMARY OF JUNE 18"
"711","SUMMARY SEPTEMBER 3"
"712","SUMMARY: SEPT. 18"
"713","LIGHT SNOWFALL"
"714","GUSTY WIND/RAIN"
"715","GUSTY WIND/HVY RAIN"
"716","EARLY SNOWFALL"
"717","MONTHLY SNOWFALL"
"718","SEASONAL SNOWFALL"
"719","MONTHLY RAINFALL"
"720","COLD TEMPERATURE"
"721","SML STREAM FLD"
"722","MUDSLIDE/LANDSLIDE"
"723","VOLCANIC ASH"
"724","VOLCANIC ASH PLUME"
"725","THUNDERSNOW SHOWER"
"726","NONE"
"727","COLD AND SNOW"
"728","DAM BREAK"
"729","TSTM WIND (G45)"
"730","SLEET/FREEZING RAIN"
"731","BLOW-OUT TIDES"
"732","UNSEASONABLY COOL"
"733","TSTM HEAVY RAIN"
"734","TSTM WIND 40"
"735","TSTM WIND 45"
"736","TSTM WIND (41)"
"737","TSTM WIND (G40)"
"738","TSTM WND"
"739"," TSTM WIND"
"740","FROST/FREEZE"
"741","RAIN (HEAVY)"
"742","COLD AND FROST"
"743","URBAN/SML STREAM FLDG"
"744","STRONG WIND GUST"
"745","LATE FREEZE"
"746","BLOW-OUT TIDE"
"747","HYPOTHERMIA/EXPOSURE"
"748","MIXED PRECIPITATION"
"749","COASTALSTORM"
"750","SNOW AND SLEET"
"751","BLIZZARD SUMMARY"
"752","SUMMARY OF MARCH 24-25"
"753","SUMMARY OF MARCH 27"
"754","SUMMARY OF MARCH 29"
"755","ICESTORM/BLIZZARD"
"756","FLOOD/STRONG WIND"
"757","TSTM WIND AND LIGHTNING"
"758","MOUNTAIN SNOWS"
"759","URBAN/SMALL STRM FLDG"
"760","HEAVY SURF AND WIND"
"761","MILD AND DRY PATTERN"
"762","TYPHOON"
"763","HIGH SWELLS"
"764","HIGH  SWELLS"
"765","DRY SPELL"
"766"," LIGHTNING"
"767","UNSEASONAL RAIN"
"768","EARLY RAIN"
"769","PROLONGED RAIN"
"770","WINTERY MIX"
"771","COASTAL FLOODING/EROSION"
"772","HOT SPELL"
"773","UNSEASONABLY HOT"
"774"," TSTM WIND (G45)"
"775","TSTM WIND  (G45)"
"776","HIGH WIND (G40)"
"777","TSTM WIND (G35)"
"778","DRY WEATHER"
"779","ABNORMAL WARMTH"
"780","UNUSUAL WARMTH"
"781","WAKE LOW WIND"
"782","COLD TEMPERATURES"
"783","COLD WIND CHILL TEMPERATURES"
"784","MODERATE SNOW"
"785","MODERATE SNOWFALL"
"786","URBAN/STREET FLOODING"
"787","COASTAL EROSION"
"788","UNUSUAL/RECORD WARMTH"
"789","BITTER WIND CHILL"
"790","BITTER WIND CHILL TEMPERATURES"
"791","SEICHE"
"792","TSTM"
"793","COASTAL  FLOODING/EROSION"
"794","UNSEASONABLY WARM YEAR"
"795","HYPERTHERMIA/EXPOSURE"
"796","ROCK SLIDE"
"797","ICE PELLETS"
"798","PATCHY DENSE FOG"
"799","RECORD COOL"
"800","RECORD WARM"
"801","HOT WEATHER"
"802","TROPICAL DEPRESSION"
"803","VOLCANIC ERUPTION"
"804","COOL SPELL"
"805","WIND ADVISORY"
"806","GUSTY WIND/HAIL"
"807","RED FLAG FIRE WX"
"808","FIRST FROST"
"809","EXCESSIVELY DRY"
"810","LIGHT SNOW/FREEZING PRECIP"
"811","VOG"
"812","MONTHLY PRECIPITATION"
"813","MONTHLY TEMPERATURE"
"814","RECORD DRYNESS"
"815","EXTREME WINDCHILL TEMPERATURES"
"816","DRY CONDITIONS"
"817","REMNANTS OF FLOYD"
"818","LANDSPOUT"
"819","DRIEST MONTH"
"820","RECORD  COLD"
"821","LATE SEASON HAIL"
"822","EXCESSIVE SNOW"
"823","DRYNESS"
"824","FLOOD/FLASH/FLOOD"
"825","WIND AND WAVE"
"826","LIGHT FREEZING RAIN"
"827"," WIND"
"828","RECORD PRECIPITATION"
"829","ICE ROADS"
"830","ROUGH SEAS"
"831","UNSEASONABLY WARM/WET"
"832","UNSEASONABLY COOL & WET"
"833","UNUSUALLY WARM"
"834","TSTM WIND G45"
"835","NON SEVERE HAIL"
"836","NON-SEVERE WIND DAMAGE"
"837","UNUSUALLY COLD"
"838","WARM WEATHER"
"839","THUNDERSTORM WIND (G40)"
"840","UNSEASONABLY WARM & WET"
"841"," FLASH FLOOD"
"842","LOCALLY HEAVY RAIN"
"843","WIND GUSTS"
"844","UNSEASONAL LOW TEMP"
"845","HIGH SURF ADVISORY"
"846","LATE SEASON SNOW"
"847","GUSTY LAKE WIND"
"848","ABNORMALLY DRY"
"849","WINTER WEATHER MIX"
"850","RED FLAG CRITERIA"
"851","WND"
"852","CSTL FLOODING/EROSION"
"853","SMOKE"
"854"," WATERSPOUT"
"855","SNOW ADVISORY"
"856","EXTREMELY WET"
"857","UNUSUALLY LATE SNOW"
"858","VERY DRY"
"859","RECORD LOW RAINFALL"
"860","ROGUE WAVE"
"861","PROLONG WARMTH"
"862","ACCUMULATED SNOWFALL"
"863","FALLING SNOW/ICE"
"864","DUST DEVEL"
"865","NON-TSTM WIND"
"866","NON TSTM WIND"
"867","GUSTY THUNDERSTORM WINDS"
"868","PATCHY ICE"
"869","HEAVY RAIN EFFECTS"
"870","EXCESSIVE HEAT/DROUGHT"
"871","NORTHERN LIGHTS"
"872","MARINE TSTM WIND"
"873","   HIGH SURF ADVISORY"
"874","HAZARDOUS SURF"
"875","WINTER WEATHER/MIX"
"876","ASTRONOMICAL HIGH TIDE"
"877","VERY WARM"
"878","ABNORMALLY WET"
"879","TORNADO DEBRIS"
"880","EXTREME COLD/WIND CHILL"
"881","ICE ON ROAD"
"882","DROWNING"
"883","GUSTY THUNDERSTORM WIND"
"884","MARINE HAIL"
"885","HIGH SURF ADVISORIES"
"886","HURRICANE/TYPHOON"
"887","HEAVY SURF/HIGH SURF"
"888","SLEET STORM"
"889","STORM SURGE/TIDE"
"890","COLD/WIND CHILL"
"891","MARINE HIGH WIND"
"892","TSUNAMI"
"893","DENSE SMOKE"
"894","LAKESHORE FLOOD"
"895","MARINE THUNDERSTORM WIND"
"896","MARINE STRONG WIND"
"897","ASTRONOMICAL LOW TIDE"
"898","VOLCANIC ASHFALL"
